C,Mn,Al,Si,Fe,UTS,UE
0.3,9.3,2.15,0.028,88.222,1000.0,48.9
0.05,5.0,0.0,0.2,94.75,863.1,12.8
0.05,5.0,0.0,0.2,94.75,871.9,25.0
0.05,5.0,0.0,0.2,94.75,996.2,18.5
0.19,4.99,0.0,1.98,92.84,1855.0,4.8
0.19,4.99,0.0,1.98,92.84,1079.0,32.4
0.19,4.99,0.0,1.98,92.84,1617.0,6.1
0.19,4.99,0.0,1.98,92.84,1228.0,25.8
0.19,4.99,0.0,1.98,92.84,1064.0,9.1
0.19,4.99,0.0,1.98,92.84,1087.0,30.3
0.57,12.4,1.4,0.4,85.22999999999999,1175.0,17.0
0.57,12.4,1.4,0.4,85.22999999999999,930.0,26.0
0.57,12.4,1.4,0.4,85.22999999999999,910.0,32.3
0.57,12.4,1.4,0.4,85.22999999999999,925.0,40.3
0.57,12.4,1.4,0.4,85.22999999999999,870.0,42.5
0.57,12.4,1.4,0.4,85.22999999999999,800.0,44.7
0.57,12.4,1.4,0.4,85.22999999999999,770.0,51.0
0.57,12.4,1.4,0.4,85.22999999999999,710.0,44.7
0.2,4.88,3.11,0.62,91.19,842.0,54.7
0.2,4.88,3.11,0.62,91.19,866.0,54.9
0.2,4.88,3.11,0.62,91.19,897.0,50.9
0.2,4.88,3.11,0.62,91.19,931.0,50.1
0.2,4.88,3.11,0.62,91.19,1006.0,46.2
0.2,4.88,3.11,0.62,91.19,1054.0,43.9
0.083,4.62,0.0,0.0,95.297,805.0,22.4
0.083,4.62,0.0,0.0,95.297,877.0,23.2
0.083,4.62,0.0,0.0,95.297,887.0,21.1
0.083,4.62,0.0,0.0,95.297,947.0,20.4
0.083,4.62,0.0,0.0,95.297,855.0,21.5
0.083,4.62,0.0,0.0,95.297,922.0,21.3
0.083,4.62,0.0,0.0,95.297,978.0,18.9
0.083,4.62,0.0,0.0,95.297,959.0,19.3
0.2,4.72,0.0,0.0,95.08,1040.1,29.7
0.2,4.72,0.0,0.0,95.08,1054.2,29.5
0.2,4.72,0.0,0.0,95.08,1180.3,27.3
0.2,4.72,0.0,0.0,95.08,1208.1,25.6
0.2,4.72,0.0,0.0,95.08,1250.4,27.1
0.2,4.72,0.0,0.0,95.08,1304.9,32.7
0.15,7.0,0.0,0.2,92.64999999999999,953.6,10.5
0.15,7.0,0.0,0.2,92.64999999999999,1216.0,23.4
0.15,7.0,0.0,0.2,92.64999999999999,1281.1,15.7
0.15,7.0,0.0,0.2,92.64999999999999,984.2,29.3
0.15,7.0,0.0,0.2,92.64999999999999,1113.8,26.0
0.15,7.0,0.0,0.2,92.64999999999999,1200.0,28.9
0.15,7.0,0.0,0.2,92.64999999999999,1156.8,29.4
0.15,7.0,0.0,0.2,92.64999999999999,1284.6,19.1
0.15,7.0,1.0,0.3,91.55,1667.5,4.6
0.15,7.0,1.0,0.3,91.55,1801.7,5.2
0.15,7.0,1.0,0.3,91.55,995.2,5.0
0.15,7.0,1.0,0.3,91.55,1011.4,45.6
0.15,7.0,1.0,0.3,91.55,1342.3,18.2
0.15,7.0,1.0,0.3,91.55,1566.7,6.3
0.25,8.67,2.69,0.54,87.85,1094.0,48.2
0.25,8.67,2.69,0.54,87.85,1062.0,43.0
0.25,8.67,2.69,0.54,87.85,1138.0,62.4
0.25,8.67,2.69,0.54,87.85,1143.0,59.4
0.2,4.88,3.11,0.62,91.19,852.7,60.7
0.2,4.88,3.11,0.62,91.19,1103.3,42.3
0.22,11.2,1.95,0.0,86.63,1403.4,30.2
0.18,11.02,3.81,0.0,84.99,736.4,30.0
0.4,6.25,2.24,0.0,91.11,1085.6,12.8
0.4,6.25,2.24,0.0,91.11,1003.9,26.3
0.4,6.25,2.24,0.0,91.11,1067.6,60.3
0.4,6.25,2.24,0.0,91.11,1392.2,41.6
0.17,5.6,1.2,0.0,93.03,1058.6,9.0
0.17,5.6,1.2,0.0,93.03,1191.2,45.3
0.17,5.6,1.2,0.0,93.03,1166.7,41.7
0.17,5.6,1.2,0.0,93.03,1161.8,30.2
0.17,5.6,1.2,0.0,93.03,1120.0,23.8
0.23,3.0,1.7,0.6,94.47,1197.0,25.0
0.23,3.0,1.7,0.6,94.47,1234.0,30.0
0.23,3.0,1.7,0.6,94.47,1285.0,25.0
0.23,3.0,1.7,0.6,94.47,1449.0,20.0
0.11,8.1,1.8,0.6,89.39000000000001,1455.0,12.0
0.11,8.1,1.8,0.6,89.39000000000001,1106.0,57.0
0.11,8.1,1.8,0.6,89.39000000000001,1290.0,35.0
0.11,8.1,1.8,0.6,89.39000000000001,1405.0,30.0
0.25,7.17,2.6,0.0,89.98,937.0,52.2
0.25,7.17,2.6,0.0,89.98,943.0,59.8
0.05,8.51,0.08,0.29,91.07,1034.0,17.1
0.093,7.22,0.013,0.49,92.184,1231.0,22.2
0.21,4.94,0.032,1.5,93.31800000000001,1168.0,29.4
0.2,1.5,0.035,1.49,96.775,873.0,20.0
0.3,4.0,0.0,1.6,94.10000000000001,1661.0,11.9
0.3,4.0,0.0,1.6,94.10000000000001,1666.0,13.7
0.3,4.0,0.0,1.6,94.10000000000001,1621.0,12.4
0.3,4.0,0.0,1.6,94.10000000000001,1556.0,14.7
0.1,5.0,0.02,1.2,93.68,1061.2,21.6
0.1,5.0,0.02,1.2,93.68,779.3,35.6
0.28,4.08,0.0,1.42,94.22,1509.3,15.2
0.28,4.08,0.0,1.42,94.22,1539.0,13.6
0.28,4.08,0.0,1.42,94.22,1394.8,9.7
0.12,4.89,1.52,0.0,93.47,1342.0,4.2
0.12,4.89,1.52,0.0,93.47,667.0,17.0
0.12,4.89,1.52,0.0,93.47,986.0,16.2
0.12,4.89,1.52,0.0,93.47,877.0,19.4
0.21,10.2,1.94,0.0,87.65,1335.0,16.2
0.21,10.2,1.94,0.0,87.65,1685.0,7.9
0.21,10.2,1.94,0.0,87.65,1662.0,9.2
0.21,10.2,1.94,0.0,87.65,1515.0,14.8
0.21,10.2,1.94,0.0,87.65,1362.0,13.8
0.22,6.83,0.0,1.53,91.42,1076.5,27.2
0.22,6.83,0.0,1.53,91.42,1096.3,27.0
0.22,6.83,0.0,1.53,91.42,1125.9,13.8
0.14,7.0,0.0,0.22,92.64,1496.0,2.6
0.14,7.0,0.0,0.22,92.64,1565.0,9.6
0.2,8.5,3.0,0.0,88.3,863.5,18.2
0.2,8.5,3.0,0.0,88.3,995.5,54.6
0.2,8.5,3.0,0.0,88.3,997.6,45.5
0.2,8.5,3.0,0.0,88.3,1119.2,34.5
0.2,8.5,3.0,0.0,88.3,1228.1,23.3
0.17,5.56,1.21,0.0,93.06,1233.2,26.8
0.17,5.56,1.21,0.0,93.06,1633.0,13.3
0.2,12.4,5.2,0.9,81.29999999999998,815.0,28.1
0.2,12.4,5.2,0.9,81.29999999999998,760.0,33.2
0.23,8.1,5.3,0.01,86.36,793.0,26.4
0.23,8.1,5.3,0.01,86.36,949.0,51.0
0.6,20.15,9.22,0.0,70.03,875.0,31.0
0.6,20.15,9.22,0.0,70.03,830.0,36.0
0.6,20.15,9.22,0.0,70.03,806.0,39.0
0.6,20.15,9.22,0.0,70.03,787.0,40.0
0.8,15.0,7.0,0.0,77.2,1051.0,35.1
0.4,3.5,5.9,0.0,90.19999999999999,906.0,25.1
0.3,9.0,5.0,0.0,85.7,785.0,87.7
0.3,9.0,5.0,0.0,85.7,874.0,70.8
0.3,9.0,5.0,0.0,85.7,840.0,25.2
0.32,5.8,5.0,0.0,88.88000000000001,807.8,52.5
0.32,5.8,5.0,0.0,88.88000000000001,952.6,28.8
0.32,5.8,5.0,0.0,88.88000000000001,1058.3,13.3
0.22,11.2,1.95,0.0,86.63,1403.4,30.2
0.18,11.02,3.81,0.0,84.99,736.4,30.0
0.21,10.75,6.08,0.0,82.96000000000001,662.0,61.9
0.8,8.0,8.0,0.0,83.2,1676.9,13.3
0.26,10.1,6.3,0.0,83.34,806.3,43.3
0.26,10.1,6.3,0.0,83.34,783.7,47.9
0.26,10.1,6.3,0.0,83.34,761.1,48.5
0.26,10.1,6.3,0.0,83.34,655.6,35.5
0.0,25.6,0.0,0.0,74.4,831.4,35.8
0.0,25.5,0.19,0.0,74.31,799.8,38.1
0.0,26.1,0.7,0.0,73.2,600.5,47.3
0.0,26.2,3.6,0.0,70.2,495.9,44.4
0.11,30.9,1.21,0.0,67.78000000000002,569.9,45.8
0.24,31.0,1.18,0.0,67.58,632.1,41.5
0.37,31.4,1.19,0.0,67.03999999999999,706.7,48.1
0.31,31.4,5.09,0.0,63.19999999999999,742.0,43.7
2.0,30.0,9.5,0.0,58.5,1161.3,53.3
2.0,30.0,9.5,0.0,58.5,1509.7,31.8
2.0,30.0,9.5,0.0,58.5,1561.3,25.1
0.31,8.8,5.1,0.0,85.79,880.0,1.7
0.31,8.8,5.1,0.0,85.79,1557.0,16.8
0.31,8.8,5.1,0.0,85.79,1150.0,12.2
0.31,8.8,5.1,0.0,85.79,1090.0,9.1
0.35,3.5,5.8,0.0,90.35000000000001,824.0,11.61629434954
0.35,3.5,5.8,0.0,90.35000000000001,794.0,27.1222076215505
0.35,3.5,5.8,0.0,90.35000000000001,800.0,34.9540078843626
0.35,3.5,5.8,0.0,90.35000000000001,830.0,34.4809461235216
0.35,3.5,5.8,0.0,90.35000000000001,877.0,27.227332457293
0.35,3.5,5.8,0.0,90.35000000000001,947.0,15.1379763469119
0.7,10.4,9.7,0.0,79.19999999999999,971.0,4.8
0.7,10.4,9.7,0.0,79.19999999999999,877.0,7.8
0.7,10.4,9.7,0.0,79.19999999999999,879.0,17.2555338817742
0.7,10.4,9.7,0.0,79.19999999999999,855.0,29.1196675430412
0.7,10.4,9.7,0.0,79.19999999999999,804.0,23.5647136342582
0.7,10.4,9.7,0.0,79.19999999999999,763.0,13.2472616010907
0.7,10.4,9.7,0.0,79.19999999999999,671.0,9.8100245950301
0.7,10.4,9.7,0.0,79.19999999999999,611.0,2.97645531467938
0.35,1.1,4.1,0.38,94.07000000000002,814.5,14.1
0.35,1.1,4.1,0.38,94.07000000000002,666.4,27.9
0.35,1.1,4.1,0.38,94.07000000000002,715.4,10.4
0.35,1.1,4.1,0.38,94.07000000000002,674.4,12.5
0.32,5.8,5.0,0.0,88.88000000000001,923.7,51.7
0.32,5.8,5.0,0.0,88.88000000000001,910.4,58.4
0.32,5.8,5.0,0.0,88.88000000000001,889.9,46.7
0.32,5.8,5.0,0.0,88.88000000000001,833.4,13.5
0.32,5.8,5.0,0.0,88.88000000000001,920.9,51.6
0.32,5.8,5.0,0.0,88.88000000000001,882.1,40.7
0.32,5.8,5.0,0.0,88.88000000000001,898.5,25.9
0.32,5.8,5.0,0.0,88.88000000000001,724.0,13.0
0.017,4.5,7.9,0.0,87.583,592.2,16.9
0.18,3.34,6.57,0.0,89.91,635.0,17.1
0.18,3.34,6.57,0.0,89.91,704.0,16.9
0.18,3.34,6.57,0.0,89.91,648.0,13.2
0.18,3.34,6.57,0.0,89.91,631.0,11.4
0.18,3.34,6.57,0.0,89.91,671.0,8.4
0.18,3.34,6.57,0.0,89.91,550.0,0.9
0.18,3.34,6.57,0.0,89.91,640.0,19.4
0.92,28.8,9.37,0.035,60.87500000000001,997.0,37.0
0.92,28.8,9.37,0.035,60.87500000000001,979.0,39.8
0.92,28.8,9.37,0.035,60.87500000000001,868.0,48.9
0.92,28.8,9.37,0.035,60.87500000000001,801.0,50.0
0.92,28.8,9.37,0.035,60.87500000000001,789.0,55.0
0.92,28.8,9.37,0.035,60.87500000000001,869.0,51.8
0.75,28.89,9.48,0.035,60.845,822.0,47.7
0.75,28.89,9.48,0.035,60.845,957.0,34.5
0.56,29.06,9.57,0.04,60.769999999999996,904.0,28.4
0.36,28.86,9.52,0.04,61.220000000000006,841.0,24.9
1.0,28.0,12.0,0.0,59.0,884.6,58.4
1.0,28.0,12.0,0.0,59.0,889.6,51.0
1.0,28.0,12.0,0.0,59.0,937.8,35.8
1.0,28.0,12.0,0.0,59.0,986.0,19.7
1.0,28.0,12.0,0.0,59.0,1065.3,1.4
0.8,12.0,7.0,0.0,80.2,973.0,2.6
0.8,12.0,7.0,0.0,80.2,998.0,25.4
0.8,15.0,7.0,0.0,77.2,1063.0,15.5
0.8,15.0,7.0,0.0,77.2,1020.0,28.4
0.8,20.0,7.0,0.0,72.2,1080.0,19.3
0.8,20.0,7.0,0.0,72.2,1005.0,27.3
1.2,30.5,2.1,0.0,66.2,935.0,75.0
1.2,30.5,2.1,0.0,66.2,850.0,35.0
1.2,30.5,8.0,0.0,60.3,895.0,65.0
1.2,30.5,8.0,0.0,60.3,1180.0,37.0
0.05,14.91,0.0,0.0,85.04,881.0,18.1
0.05,16.86,0.0,0.0,83.09,769.4,28.3
0.05,18.66,0.0,0.0,81.29,695.7,20.1
0.32,3.85,4.18,1.53,90.12,895.1,14.1
0.32,3.85,4.18,1.53,90.12,920.4,34.4
0.32,3.85,4.18,1.53,90.12,1141.2,12.0
0.0035,0.1,6.81,0.008,93.0785,465.0,18.5
0.0015,0.1,8.1,0.007,91.79150000000001,527.0,11.9
0.04,0.13,9.74,0.007,90.083,626.0,11.6
0.31,6.67,5.94,0.02,87.06,728.1,33.0
0.47,26.0,9.7,0.0,63.83,945.0,20.6
0.47,26.0,9.7,0.0,63.83,882.0,26.7
0.17,3.3,1.7,0.22,94.61,957.0,11.5
0.16,4.7,1.6,0.22,93.32000000000001,1215.0,7.6
0.3,8.5,5.6,0.0,85.60000000000001,887.4,18.1
0.3,8.5,5.6,0.0,85.60000000000001,783.3,26.0
0.3,8.5,5.6,0.0,85.60000000000001,732.1,74.8
0.7,12.0,5.5,0.0,81.8,1416.8,5.9
0.7,12.0,5.5,0.0,81.8,1233.6,16.0
0.7,12.0,5.5,0.0,81.8,1056.2,32.7
0.7,12.0,5.5,0.0,81.8,1001.8,41.1
0.5,12.0,7.0,0.0,80.5,1064.0,10.4
0.5,12.0,7.0,0.0,80.5,909.0,22.2
0.5,12.0,7.0,0.0,80.5,861.4,30.2
1.27,28.4,8.3,0.25,61.780000000000015,1456.8,3.0
1.27,28.4,8.3,0.25,61.780000000000015,1047.6,24.6
1.27,28.4,8.3,0.25,61.780000000000015,962.5,47.4
1.27,28.4,8.3,0.25,61.780000000000015,884.5,55.7
0.8,31.52,8.73,0.0,58.95,764.8,57.8
0.8,31.52,8.73,0.0,58.95,749.2,61.8
0.8,31.52,8.73,0.0,58.95,844.2,52.1
0.8,31.52,8.73,0.0,58.95,895.6,46.2
0.6,21.59,0.0,0.0,77.81,857.0,65.5
0.63,21.78,2.97,0.0,74.62,675.2,80.4
0.6,22.0,5.86,0.0,71.54,690.4,48.2
0.86,22.8,8.48,0.0,67.86,757.3,62.8
0.38,27.8,8.59,0.35,62.88,567.7,39.8
1.01,27.95,8.65,0.54,61.849999999999994,822.0,59.8
0.6,20.15,9.22,0.0,70.03,875.0,31.0
0.6,20.15,9.22,0.0,70.03,830.0,36.0
0.6,20.15,9.22,0.0,70.03,806.0,39.0
0.6,20.15,9.22,0.0,70.03,787.0,40.0
0.81,26.8,12.32,0.0,60.07,955.0,38.0
0.95,27.02,11.5,0.59,59.94,925.9,41.9
1.11,29.8,7.65,0.09,61.35,746.0,58.0
1.11,29.8,7.65,0.09,61.35,923.0,43.8
1.11,29.8,7.65,0.09,61.35,974.0,31.0
1.11,29.8,7.65,0.09,61.35,960.0,28.0
0.06,29.2,5.2,0.6,64.94,464.0,43.5
0.06,29.2,5.2,0.6,64.94,483.0,43.0
0.06,29.2,5.2,0.6,64.94,497.0,42.1
1.12,29.6,10.46,0.0,58.82,855.0,51.4
0.3,3.5,6.0,0.0,90.2,816.4,36.1
0.4,12.0,0.0,0.0,87.6,1137.0,34.6
0.002,31.1,0.0,0.0,68.898,532.0,52.3
0.27,28.5,0.0,0.0,71.23,797.0,59.3
0.62,24.5,0.0,0.0,74.88,1000.0,76.1
0.6,22.0,0.0,0.0,77.4,1074.0,69.1
0.6,18.0,1.2,0.0,80.2,995.0,58.5
0.75,17.59,1.7,0.52,79.44,1581.0,14.8
0.02,15.8,2.9,3.0,78.28,930.4,37.8
0.04,20.1,2.9,2.8,74.15999999999998,840.5,70.6
0.03,25.6,2.8,3.0,68.57000000000001,639.5,79.7
0.005,14.8,0.0,0.02,85.17500000000001,772.0,37.2
0.05,14.91,0.0,0.0,85.04,885.2,18.2
0.05,16.86,0.0,0.0,83.09,773.4,28.2
0.05,18.66,0.0,0.0,81.29,697.9,20.1
0.59,17.7,0.0,1.59,80.11999999999999,1249.0,58.0
0.004,29.99,1.98,4.06,63.965999999999994,650.0,70.0
0.004,29.99,1.98,4.06,63.965999999999994,748.0,47.0
0.004,29.99,1.98,4.06,63.965999999999994,834.0,31.0
0.004,29.99,1.98,4.06,63.965999999999994,1049.0,6.0
0.56,21.68,0.0,0.06,77.69999999999999,2122.6,2.7
0.56,21.68,0.0,0.06,77.69999999999999,1432.1,27.3
0.56,21.68,0.0,0.06,77.69999999999999,1293.7,43.6
0.56,21.68,0.0,0.06,77.69999999999999,1250.2,47.2
0.56,21.68,0.0,0.06,77.69999999999999,909.7,77.8
0.38,26.5,3.6,2.2,67.32000000000001,827.0,48.0
0.38,26.5,3.6,2.2,67.32000000000001,838.0,50.0
0.38,26.5,3.6,2.2,67.32000000000001,769.0,63.0
0.38,26.5,3.6,2.2,67.32000000000001,733.0,50.0
0.38,26.5,3.6,2.2,67.32000000000001,751.0,53.0
0.38,26.5,3.6,2.2,67.32000000000001,731.0,71.0
0.36,30.0,3.1,1.9,64.64,754.0,58.0
0.36,30.0,3.1,1.9,64.64,813.0,41.0
0.36,30.0,3.1,1.9,64.64,772.0,50.0
0.36,30.0,3.1,1.9,64.64,718.0,61.0
0.36,30.0,3.1,1.9,64.64,765.0,48.0
0.36,30.0,3.1,1.9,64.64,757.0,56.0
0.36,30.0,3.1,1.9,64.64,738.0,65.0
0.61,22.2,0.0,0.18,77.00999999999999,961.7,65.9
0.75,18.0,1.7,0.5,79.05,903.2,65.2
0.75,18.0,1.7,0.5,79.05,1088.9,53.1
0.75,18.0,1.7,0.5,79.05,1023.7,54.2
0.75,18.0,1.7,0.5,79.05,1089.4,43.9
0.75,18.0,1.7,0.5,79.05,1271.4,28.9
0.75,18.0,1.7,0.5,79.05,1354.8,19.4
0.75,18.0,1.7,0.5,79.05,1519.1,9.0
0.62,17.65,0.02,0.0,81.71,880.0,51.0
0.61,19.01,0.96,0.0,79.42,890.0,54.9
0.58,19.07,2.02,0.0,78.33,860.0,59.4
0.6,18.0,1.5,0.0,79.9,1649.2,3.4
0.6,18.0,1.5,0.0,79.9,1344.7,7.4
0.6,18.0,1.5,0.0,79.9,1191.0,12.8
0.6,18.0,1.5,0.0,79.9,1067.3,21.3
0.6,18.0,1.5,0.0,79.9,889.4,32.2
0.6,18.0,1.5,0.0,79.9,835.2,40.8
0.6,18.0,1.5,0.0,79.9,868.3,39.3
0.6,18.0,1.5,0.0,79.9,859.3,49.3
0.6,18.0,1.5,0.0,79.9,723.6,52.2
0.6,18.0,1.5,0.0,79.9,687.4,59.9
0.6,18.0,1.5,0.0,79.9,663.3,59.3
0.62,17.65,0.02,0.0,81.71,954.9,70.3
0.56,19.01,0.96,0.0,79.47,931.0,62.8
0.58,17.48,1.42,0.0,80.52,844.0,80.4
0.6,18.0,0.0,0.0,81.4,1124.0,59.4
0.6,18.0,1.5,0.0,79.9,966.0,57.3
0.6,18.0,2.5,0.0,78.9,890.0,56.2
0.0,31.0,3.0,3.0,63.0,825.0,39.8
0.0,31.0,3.0,3.0,63.0,724.0,56.5
0.0,31.0,3.0,3.0,63.0,648.0,63.1
0.0,31.0,3.0,3.0,63.0,575.0,70.0
0.0,31.0,3.0,3.0,63.0,519.0,76.3
0.0,31.0,3.0,3.0,63.0,776.5,45.8
0.0,31.0,3.0,3.0,63.0,689.3,63.7
0.0,31.0,3.0,3.0,63.0,595.4,81.6
0.7,15.0,2.0,2.0,80.3,1146.0,53.2
0.7,15.0,2.0,2.0,80.3,1101.2,50.7
0.7,15.0,2.0,2.0,80.3,955.5,62.4
0.7,15.0,2.0,2.0,80.3,834.0,61.9
0.7,15.0,2.0,2.0,80.3,773.4,63.7
0.62,17.65,0.01,0.01,81.70999999999998,1118.0,71.0
0.58,17.51,1.54,0.05,80.32,925.8,64.3
0.59,17.7,0.03,1.59,80.08999999999999,1164.0,64.6
0.31,22.28,0.0,0.12,77.28999999999999,820.8,45.4
0.53,17.88,0.0,0.08,81.51,982.3,55.9
0.32,16.8,1.47,0.03,81.38000000000001,702.0,55.0
0.51,15.45,1.3,0.03,82.71,593.0,58.0
0.47,22.38,0.0,0.17,76.98,938.2,51.2
0.32,21.75,1.26,0.04,76.63,738.0,57.0
0.4,21.83,1.5,0.16,76.11,591.0,41.5
0.53,15.44,1.9,0.11,82.02,962.0,49.7
0.6,16.85,1.14,0.06,81.35000000000001,979.0,56.9
0.68,18.84,1.49,0.05,78.94,830.0,68.5
0.71,23.5,0.01,0.06,75.72,953.5,63.4
0.0,30.0,0.0,0.0,70.0,487.09770776761553,45.06329812931589
0.5,30.0,0.0,0.0,69.5,754.2492699154765,55.426070234230586
0.6,22.0,0.0,0.0,77.4,821.378862522026,54.49630589513384
1.0,30.0,0.0,0.0,69.0,886.6154376955142,56.67446571994515
1.2,22.0,0.0,0.0,76.8,1069.2069887274117,56.517869565352164
1.2,12.0,0.0,0.0,86.8,1112.269164431163,56.517869565352164
