C,Mn,Al,Si,Fe,UTS,UE
0.95,17.0,0.0,0.0,82.05,1121.555658478345,54.18762207006325
0.59,16.42,0.0,3.0,79.99,963.0,40.6
0.96,13.08,0.0,1.23,84.73,904.0,40.9
0.02,16.2,1.8,4.0,77.98,1090.3,28.4
0.02,17.9,2.9,3.2,75.98,937.9,38.3
0.01,15.9,3.5,1.9,78.68999999999998,767.2,37.4
0.06,18.2,1.8,4.3,75.64,899.5,54.2
0.04,20.1,2.9,2.8,74.15999999999998,840.0,71.3
0.03,18.1,3.5,1.8,76.57000000000001,739.4,50.2
0.03,25.5,1.8,3.9,68.77,728.6,58.2
0.03,26.5,2.8,3.0,67.67,649.3,80.2
0.03,25.6,3.8,2.0,68.57000000000001,568.5,72.2
0.02,28.7,2.0,4.0,65.28,735.8,63.1
0.02,29.2,2.8,3.0,64.98,609.3,75.2
0.01,30.6,3.9,2.0,63.48999999999998,534.6,65.2
0.06,22.0,0.0,0.0,77.94,660.6987372263162,19.721736312181015
0.19,22.0,0.0,0.0,77.81,696.9786497449601,43.332941456034014
0.42,22.0,0.0,0.0,77.58,725.9095890716072,68.20276496988865
0.57,22.0,0.0,0.0,77.43,775.9009018957651,76.8267051433735
0.018,17.0,0.0,0.0,82.982,696.4,24.9
0.59,21.95,0.01,3.04,74.40999999999998,803.0,36.8
0.59,21.95,0.01,3.04,74.40999999999998,1191.0,46.7
0.59,21.95,0.01,3.04,74.40999999999998,1351.0,4.6
0.0,25.6,0.0,0.0,74.4,830.4,35.4
0.0,25.5,0.19,0.0,74.31,793.0,37.8
0.0,26.1,0.7,0.0,73.2,594.7,47.3
0.0,26.2,3.6,0.0,70.2,497.8,44.2
0.11,30.9,1.21,0.0,67.78000000000002,571.9,45.7
0.24,31.0,1.18,0.0,67.58,629.9,41.3
0.37,31.4,1.19,0.0,67.03999999999999,707.7,48.0
0.31,31.4,5.09,0.0,63.19999999999999,738.5,43.7
0.52,29.8,2.73,2.96,63.99,802.0,28.9
0.52,29.8,2.73,2.96,63.99,725.0,54.5
0.3,25.0,1.0,0.0,73.7,851.0,39.2
0.3,25.0,1.0,0.0,73.7,801.2,42.9
0.3,25.0,1.0,0.0,73.7,770.5,48.6
0.3,25.0,1.0,0.0,73.7,687.1,55.7
0.3,25.0,1.0,0.0,73.7,639.6,59.5
0.023,2.05,0.038,0.31,97.57900000000001,558.9898170945943,12.524411136734237
0.046,2.11,0.028,0.31,97.50599999999999,604.2318111638016,13.201587099917521
0.046,2.11,0.028,0.31,97.50599999999999,642.5272460403684,12.524411136734237
0.088,2.07,0.036,0.31,97.49600000000001,571.4330268137583,18.64907490217118
0.088,2.07,0.036,0.31,97.49600000000001,702.8082421635315,16.532497894273778
0.088,2.07,0.036,0.31,97.49600000000001,903.4896114888638,7.250818125421654
0.088,2.07,0.036,0.31,97.49600000000001,820.6588327679215,11.73949068544582
0.175,2.1,0.024,0.31,97.391,775.2379917198548,15.835396302985538
0.175,2.1,0.024,0.31,97.391,978.8847637246636,9.308065632633022
0.1,3.5,0.0,0.0,96.4,586.4948125527402,18.05731017232761
0.1,3.5,0.0,0.0,96.4,655.0692487169528,17.468496881387164
0.1,3.5,0.0,0.0,96.4,836.2922116042458,14.11083192672351
0.1,3.5,0.0,0.0,96.4,947.8136941424087,11.182187650653086
0.17,1.49,0.033,0.22,98.087,870.0,7.2
0.17,1.49,0.033,0.22,98.087,964.0,7.4
0.17,1.49,0.033,0.22,98.087,1037.0,7.1
0.17,1.49,0.033,0.22,98.087,1005.0,8.6
0.17,1.49,0.033,0.22,98.087,633.0,7.3
0.063,1.29,0.005,0.24,98.402,470.5239443854811,18.293661064781077
0.12,0.87,0.02,0.25,98.74,681.7638832415504,11.182187650653086
0.12,0.87,0.02,0.25,98.74,707.6550747528048,11.071061035570517
0.12,0.87,0.02,0.25,98.74,728.3131519960775,11.627807045887128
0.12,0.87,0.02,0.25,98.74,746.5046841962785,12.524411136734237
0.12,0.87,0.02,0.25,98.74,784.8220958735639,12.636991828835287
0.12,0.87,0.02,0.25,98.74,840.1370512605348,13.314845306682631
0.12,0.87,0.02,0.25,98.74,744.6112995129474,9.855974591717365
0.12,0.87,0.02,0.25,98.74,802.38427982222,10.296278510850776
0.12,0.87,0.02,0.25,98.74,808.2286347626766,9.7461735268082
0.12,0.87,0.02,0.25,98.74,838.9780853378104,10.849140907600718
0.12,0.87,0.02,0.25,98.74,880.4068077489886,10.517091807564771
0.12,0.87,0.02,0.25,98.74,907.4911825082143,11.516235034144785
0.12,0.87,0.02,0.25,98.74,815.6389085484941,8.871706669839874
0.12,0.87,0.02,0.25,98.74,855.8616496289079,8.545580982954903
0.12,0.87,0.02,0.25,98.74,878.2878690456503,9.41742837052104
0.12,0.87,0.02,0.25,98.74,909.3688340964552,9.636482208081688
0.12,0.87,0.02,0.25,98.74,972.4227811285867,9.41742837052104
0.12,0.87,0.02,0.25,98.74,992.2082108424361,9.855974591717365
0.1,1.0,0.0026,0.1,98.79740000000001,697.0,16.1
0.15,1.0,0.0026,0.1,98.7474,907.0,11.6
0.166,1.03,0.0,0.24,98.56400000000001,924.0,6.39
0.166,1.03,0.0,0.24,98.56400000000001,1069.0,5.87
0.166,1.03,0.0,0.24,98.56400000000001,691.0,8.09
0.166,1.03,0.0,0.24,98.56400000000001,835.0,5.94
0.166,1.03,0.0,0.24,98.56400000000001,892.0,5.34
0.17,1.63,0.036,0.28,97.884,665.0,10.6
0.17,1.63,0.036,0.28,97.884,893.0,11.3
0.17,1.63,0.036,0.28,97.884,1008.0,12.4
0.09,1.34,0.0,0.012,98.55799999999999,719.0711904785592,13.201587099917521
0.09,1.34,0.0,0.012,98.55799999999999,792.2963933543471,10.186037362101064
0.09,1.34,0.0,0.012,98.55799999999999,859.5467374636933,8.545580982954903
0.09,1.34,0.0,0.012,98.55799999999999,891.9963000046766,6.502683923130537
0.09,1.34,0.0,0.012,98.55799999999999,1004.8955300399638,4.289447875076324
0.172,1.387,0.0,0.252,98.18900000000001,559.3189144800285,12.636991828835287
0.11,2.132,0.0,0.639,97.119,730.4141687194126,9.52690052584655
0.15,1.7,0.0,0.5,97.64999999999999,893.1057037467014,10.849140907600718
0.15,1.7,0.0,0.5,97.64999999999999,1052.7649671145962,10.186037362101064
0.15,1.7,0.0,0.5,97.64999999999999,1122.9434374497903,5.97149957102876
0.052,1.61,0.033,0.77,97.535,507.8883287486616,17.93931187113906
0.11,1.6,0.06,0.73,97.5,725.044768322604,15.027379885722736
0.11,1.6,0.06,0.73,97.5,708.5269618500267,15.027379885722736
0.11,1.6,0.06,0.73,97.5,617.2443471331521,15.027379885722736
0.23,1.6,0.05,0.74,97.38000000000001,1352.0500826389452,8.871706669839874
0.23,1.6,0.05,0.74,97.38000000000001,1289.867099622968,5.127109637602412
0.23,1.6,0.05,0.74,97.38000000000001,1099.789556772049,6.9295478174600245
0.32,1.61,0.06,0.74,97.27000000000001,1960.1026287007915,5.759768373661123
0.32,1.61,0.06,0.74,97.27000000000001,1887.2048984134592,4.9170655324470625
0.32,1.61,0.06,0.74,97.27000000000001,1699.4969823682782,5.4429645119356
0.06,1.54,0.0,1.02,97.38,581.4,27.5
0.06,1.54,0.0,1.02,97.38,602.3,27.2
0.06,1.54,0.0,1.02,97.38,615.6,25.9
0.06,1.54,0.0,1.02,97.38,645.6,23.2
0.06,1.54,0.0,1.02,97.38,642.3,21.0
0.06,1.54,0.0,1.02,97.38,661.7,21.0
0.06,1.54,0.0,1.02,97.38,686.9,18.8
0.06,1.54,0.0,1.02,97.38,723.7,18.4
0.06,1.54,0.0,1.02,97.38,762.6,18.5
0.06,1.54,0.0,1.02,97.38,788.6,14.1
0.06,1.54,0.0,1.02,97.38,814.3,14.6
0.06,1.55,0.0,1.94,96.45,656.9,30.4
0.06,1.55,0.0,1.94,96.45,646.7,27.5
0.06,1.55,0.0,1.94,96.45,662.7,27.0
0.06,1.55,0.0,1.94,96.45,687.8,25.2
0.06,1.55,0.0,1.94,96.45,679.6,24.1
0.06,1.55,0.0,1.94,96.45,706.6,25.2
0.06,1.55,0.0,1.94,96.45,752.5,24.0
0.06,1.55,0.0,1.94,96.45,732.5,21.5
0.06,1.55,0.0,1.94,96.45,785.4,20.7
0.06,1.55,0.0,1.94,96.45,790.4,18.8
0.06,1.55,0.0,1.94,96.45,811.2,18.8
0.1,0.7,0.0,0.2,99.0,511.1,16.3
0.1,0.7,0.0,0.2,99.0,636.5,14.1
0.1,0.7,0.0,0.2,99.0,667.6,13.2
0.1,0.7,0.0,0.2,99.0,654.8,16.0
0.1,0.7,0.0,0.2,99.0,568.3,16.2
0.12,1.5,0.05,1.2,97.13,677.0,18.8
0.201,0.95,0.04,1.24,97.569,752.8,21.2
0.201,0.95,0.04,1.24,97.569,746.0,23.8
0.201,0.95,0.04,1.24,97.569,701.6,25.8
0.201,0.95,0.04,1.24,97.569,658.5,22.7
0.201,0.95,0.04,1.24,97.569,656.5,21.0
0.201,0.95,0.04,1.24,97.569,665.5,23.7
0.201,0.95,0.04,1.24,97.569,676.4,25.7
0.2,0.951,0.041,1.56,97.248,811.3,20.5
0.2,0.951,0.041,1.56,97.248,759.5,24.6
0.2,0.951,0.041,1.56,97.248,727.2,26.1
0.2,0.951,0.041,1.56,97.248,721.8,26.9
0.2,0.951,0.041,1.56,97.248,682.8,21.9
0.2,0.951,0.041,1.56,97.248,670.9,19.1
0.2,0.951,0.041,1.56,97.248,676.4,25.8
0.2,0.951,0.041,1.56,97.248,688.7,26.1
0.199,0.94,0.041,2.1,96.72000000000001,814.0,22.2
0.199,0.94,0.041,2.1,96.72000000000001,770.3,25.7
0.199,0.94,0.041,2.1,96.72000000000001,752.8,28.2
0.199,0.94,0.041,2.1,96.72000000000001,740.0,28.7
0.199,0.94,0.041,2.1,96.72000000000001,717.8,23.6
0.199,0.94,0.041,2.1,96.72000000000001,670.9,19.1
0.199,0.94,0.041,2.1,96.72000000000001,699.6,26.3
0.199,0.94,0.041,2.1,96.72000000000001,702.3,28.0
0.203,1.25,0.042,1.24,97.265,853.0,19.2
0.203,1.25,0.042,1.24,97.265,767.1,22.2
0.203,1.25,0.042,1.24,97.265,751.3,25.1
0.203,1.25,0.042,1.24,97.265,691.2,26.4
0.203,1.25,0.042,1.24,97.265,687.6,23.6
0.203,1.25,0.042,1.24,97.265,655.0,17.9
0.203,1.25,0.042,1.24,97.265,683.4,22.4
0.203,1.25,0.042,1.24,97.265,688.9,26.2
0.203,1.25,0.042,1.24,97.265,707.9,26.7
0.195,1.55,0.04,1.21,97.00500000000001,899.6,19.9
0.195,1.55,0.04,1.21,97.00500000000001,831.1,23.7
0.195,1.55,0.04,1.21,97.00500000000001,797.3,26.1
0.195,1.55,0.04,1.21,97.00500000000001,763.5,26.6
0.195,1.55,0.04,1.21,97.00500000000001,764.2,22.4
0.195,1.55,0.04,1.21,97.00500000000001,764.9,15.9
0.195,1.55,0.04,1.21,97.00500000000001,1102.9,6.4
0.195,1.55,0.04,1.21,97.00500000000001,1057.6,6.3
0.195,1.55,0.04,1.21,97.00500000000001,1039.1,6.7
0.195,1.55,0.04,1.21,97.00500000000001,1009.2,7.2
0.195,1.55,0.04,1.21,97.00500000000001,1059.7,6.5
0.195,1.55,0.04,1.21,97.00500000000001,1467.2,6.3
0.195,1.55,0.04,1.21,97.00500000000001,1448.6,5.6
0.195,1.55,0.04,1.21,97.00500000000001,1430.2,5.3
0.195,1.55,0.04,1.21,97.00500000000001,1434.8,5.2
0.195,1.55,0.04,1.21,97.00500000000001,1427.9,5.3
0.195,1.55,0.04,1.21,97.00500000000001,846.1,20.6
0.195,1.55,0.04,1.21,97.00500000000001,783.4,23.4
0.195,1.55,0.04,1.21,97.00500000000001,762.1,26.8
0.195,1.55,0.04,1.21,97.00500000000001,747.0,28.7
0.195,1.55,0.04,1.21,97.00500000000001,768.6,25.7
0.195,1.55,0.04,1.21,97.00500000000001,697.0,22.1
0.195,1.55,0.04,1.21,97.00500000000001,724.8,26.4
0.195,1.55,0.04,1.21,97.00500000000001,777.7,25.6
0.195,1.55,0.04,1.21,97.00500000000001,770.3,23.8
0.201,1.8,0.041,1.24,96.71800000000002,865.2,19.8
0.201,1.8,0.041,1.24,96.71800000000002,803.8,23.9
0.201,1.8,0.041,1.24,96.71800000000002,800.2,26.0
0.201,1.8,0.041,1.24,96.71800000000002,817.8,27.4
0.201,1.8,0.041,1.24,96.71800000000002,853.0,24.1
0.201,1.8,0.041,1.24,96.71800000000002,787.9,24.7
0.201,1.8,0.041,1.24,96.71800000000002,815.7,27.9
0.201,1.8,0.041,1.24,96.71800000000002,839.5,22.9
0.201,1.8,0.041,1.24,96.71800000000002,859.2,22.6
0.115,1.54,0.91,0.02,97.415,840.0,17.4
0.115,1.54,0.91,0.02,97.415,544.0,20.6
0.115,1.54,0.91,0.02,97.415,543.0,20.2
0.115,1.54,0.91,0.02,97.415,544.0,20.6
0.183,1.56,1.73,0.02,96.50699999999999,986.0,14.3
0.183,1.56,1.73,0.02,96.50699999999999,633.0,24.4
0.183,1.56,1.73,0.02,96.50699999999999,623.0,26.3
0.183,1.56,1.73,0.02,96.50699999999999,635.0,27.1
0.15,1.4,0.0,0.26,98.18999999999998,470.0,14.6
0.17,1.41,0.0,1.07,97.35000000000001,630.0,17.8
0.15,1.41,0.0,1.24,97.2,628.0,19.5
0.15,1.4,0.0,1.44,97.00999999999999,650.0,23.5
0.16,1.4,0.0,1.71,96.73,645.0,18.0
0.16,1.39,0.0,1.96,96.49000000000001,600.0,17.4
0.17,2.07,0.0,0.57,97.19000000000001,1271.0,6.4
0.17,2.07,0.0,0.57,97.19000000000001,1196.0,10.0
0.17,2.07,0.0,0.57,97.19000000000001,1024.0,12.0
0.15,1.5,0.04,1.5,96.80999999999999,754.1396008740082,22.62981534562105
0.15,1.5,0.04,1.5,96.80999999999999,748.0650413990468,17.7036689688467
0.15,1.5,0.04,1.5,96.80999999999999,1004.2785621748897,8.545580982954903
0.15,1.5,0.04,1.5,96.80999999999999,959.2642065751305,10.960045491558246
0.31,1.57,0.009,1.51,96.601,944.9288857395952,28.27420330698114
0.31,1.57,0.009,1.51,96.601,972.0461096511793,15.951289636297394
0.46,1.54,0.05,1.49,96.46000000000001,1238.3389520520418,25.23227161918644
0.46,1.54,0.05,1.49,96.46000000000001,1251.5637000851038,19.482532123480077
0.11,1.53,0.04,1.5,96.82,674.115790288482,24.60767305873808
0.12,1.51,0.04,0.78,97.54999999999998,635.4980488406268,23.367805995674317
0.11,1.55,1.5,0.06,96.78,581.0236097248344,24.60767305873808
0.15,1.52,0.048,0.64,97.642,802.7,15.4
0.15,1.52,0.048,0.64,97.642,787.6,18.3
0.15,1.52,0.048,0.64,97.642,778.8,18.9
0.15,1.52,0.048,0.64,97.642,754.6,18.9
0.15,1.52,0.048,0.64,97.642,742.7,19.6
0.15,1.52,0.048,0.64,97.642,746.0,18.8
0.15,1.52,0.048,0.64,97.642,726.8,20.5
0.15,1.52,0.048,0.64,97.642,735.8,20.8
0.15,1.52,0.048,0.64,97.642,739.8,19.7
0.15,1.52,0.048,0.64,97.642,726.9,20.8
0.15,1.52,0.048,0.64,97.642,751.9,18.6
0.15,1.52,0.048,0.64,97.642,760.8,19.8
0.15,1.52,0.048,0.64,97.642,745.4,20.4
0.15,1.52,0.048,0.64,97.642,747.7,19.0
0.15,1.52,0.048,0.64,97.642,741.2,16.8
0.16,1.47,0.046,1.42,96.904,756.0,22.7
0.16,1.47,0.046,1.42,96.904,760.0,20.8
0.16,1.47,0.046,1.42,96.904,773.0,19.7
0.16,1.47,0.046,1.42,96.904,754.0,14.6
0.16,1.47,0.046,1.42,96.904,725.0,13.3
0.16,2.52,0.055,1.41,95.855,1193.0,14.5
0.16,2.52,0.055,1.41,95.855,1155.0,13.6
0.16,2.52,0.055,1.41,95.855,1163.0,13.6
0.16,2.52,0.055,1.41,95.855,1136.0,13.4
0.16,2.52,0.055,1.41,95.855,1166.0,13.8
0.15,2.55,0.047,1.0,96.253,1055.0,14.2
0.15,2.55,0.047,1.0,96.253,968.0,16.3
0.15,2.55,0.047,1.0,96.253,998.0,15.7
0.15,2.55,0.047,1.0,96.253,960.0,15.4
0.15,2.55,0.047,1.0,96.253,1004.0,15.3
0.32,1.42,0.0,1.56,96.7,1135.2657039777353,13.54170177814864
0.32,1.42,0.0,1.56,96.7,1049.9454349225743,23.24449985302548
0.32,1.42,0.0,1.56,96.7,959.1399348435361,21.045945208129947
0.32,1.42,0.0,1.56,96.7,1256.9650684945825,10.186037362101064
0.32,1.42,0.0,1.56,96.7,1071.3785445145002,19.005556582036263
0.32,1.42,0.0,1.56,96.7,1019.81410390066,18.64907490217118
0.32,1.42,0.0,1.56,96.7,1204.6414219262817,10.73834717279334
0.32,1.42,0.0,1.56,96.7,1285.1351168058154,8.004207639260041
0.32,1.42,0.0,1.56,96.7,1415.2956614141217,7.680680549621988
0.32,2.65,0.0,0.95,96.08,961.9528608501538,26.617431016687988
0.32,2.65,0.0,0.95,96.08,1076.2386562356244,30.082671895172417
0.32,2.65,0.0,0.95,96.08,968.1837566756237,21.774404070590837
0.11,1.55,1.5,0.059,96.781,540.9475905927518,22.507246824749917
0.11,1.55,1.5,0.059,96.781,545.0607052718375,23.986189696606175
0.11,1.55,1.5,0.059,96.781,552.6530750033648,25.23227161918644
0.11,1.55,1.5,0.059,96.781,564.9673547763631,22.998257178075264
0.11,1.55,1.5,0.059,96.781,566.2651360215914,24.35870676190619
0.11,1.55,1.5,0.059,96.781,578.7230704947509,24.982057373598398
0.11,1.55,1.5,0.059,96.781,575.3526977896388,23.367805995674317
0.11,1.55,1.5,0.059,96.781,586.9856834091561,22.507246824749917
0.11,1.55,1.5,0.059,96.781,583.0674304317256,21.409628295623296
0.11,1.55,1.5,0.059,96.781,594.3741650908568,23.491235506139454
0.11,1.55,1.5,0.059,96.781,598.3102903201833,23.61478850785035
0.11,1.55,1.5,0.059,96.781,604.9048687065416,23.738465124360065
0.11,1.55,1.5,0.059,96.781,616.5303774849243,23.367805995674317
0.11,1.53,0.043,1.5,96.817,679.2692009173448,23.986189696606175
0.11,1.53,0.043,1.5,96.817,673.286220624403,22.384800811135808
0.11,1.53,0.043,1.5,96.817,678.3831465907087,22.62981534562105
0.11,1.53,0.043,1.5,96.817,682.2671274945596,22.75250649631777
0.11,1.53,0.043,1.5,96.817,695.9900468371538,22.875320399531198
