C,Mn,Al,Si,Fe,UTS,UE,SDI
0.002,28.4,0,0,71.598,594,45.7,6.748636344
0.6,20.15,9.22,0,70.03,875,31,6.976661379
0.6,20.15,9.22,0,70.03,875,31,6.976661379
0.1,6.38,0,0,93.52,888.8,30.5,7.005973946
1.11,29.8,7.65,0.09,61.35,960,28,7.163716078
0.1,5.25,0,2.09,92.56,1071,25,7.482889725
0.31,1.57,0.009,1.51,96.601,944.9288857,28.27420331,7.109513869
0.17,5.6,1.2,0,93.03,1120,23.8,7.633934076
0.12,6.1,0,1.5,92.28,1203.6,22.1,7.919986152
0.05,8.51,0.08,0.29,91.07,1193,22.2,7.874284694
0.4,6.25,2.24,0,91.11,1003.9,26.3,7.248032682
0.12,6.1,0,1.5,92.28,957.5,27.5,7.110200226
0.75,18,1.7,0.5,79.05,1354.8,19.4,8.467923286
0.24,31,1.18,0,67.58,632.1,41.5,6.599419729
0.12,6.1,0,1.5,92.28,992.8,26.4,7.199790474
0.31,8.8,5.1,0,85.79,1557,16.8,9.283179241
0.11,30.9,1.21,0,67.78,571.9,45.7,6.636335237
0.1,6.38,0,0,93.52,811.4,32.2,6.751427157
0.11,30.9,1.21,0,67.78,569.9,45.8,6.634334662
0.099,7.09,0.031,0.13,92.65,874,29.8,6.873630826
0.24,31,1.18,0,67.58,629.9,41.3,6.571915591
0.5,12,7,0,80.5,861.4,30.2,6.842253636
0.3,9.3,2.15,0.028,88.222,1017.2,25.5,7.250317236
0.1,5.25,0,2.09,92.56,1079,24,7.441917498
0.092,5.91,0.028,0.017,93.953,961.9,26.9,7.08358429
0.19,4.39,0.01,0,95.41,733,35.3,6.606072767
0.004,29.99,1.98,4.06,63.966,834,31,6.768319959
1.27,28.4,8.3,0.25,61.78,1047.6,24.6,7.331332986
0.56,29.06,9.57,0.04,60.77,904,28.4,6.911801871
0.14,7.14,0.056,0.23,92.434,1473.9,17.4,8.90988128
0.32,2.65,0,0.95,96.08,961.9528609,26.61743102,7.060788432
0.086,8.05,0.021,0.138,91.705,1235,20.7,7.965271294
0.056,8.9,1,1.54,88.504,1157,22,7.675025922
0.22,11.2,1.95,0,86.63,1669.7,15.2,9.725265333
0.2,5,0,0,94.8,887.1,28.6,6.842249396
0.8,12,7,0,80.2,998,25.4,7.144590052
0.12,5.1,0.064,0.009,94.707,1104,22.9,7.479168316
0.2,12.4,5.2,0.9,81.3,760,33.2,6.571862369
0.12,6.1,0,1.5,92.28,1105,22.8,7.476087392
0.195,4.52,1.3,0,93.985,977,25.7,7.062365856
0.14,7.14,0.056,0.23,92.434,1705.8,14.7,9.867895307
0.19,1.59,0.036,1.63,96.554,806,30.9,6.617875592
0.7,10.4,9.7,0,79.2,855,29.11966754,6.721550763
0.056,8.9,1,1.54,88.504,1070.3,23.2,7.332409095
0.056,8.9,1,1.54,88.504,1145.8,21.5,7.577301037
0.15,6.09,1.849,0.969,90.942,1200,20.5,7.77109402
0.12,5.1,0.064,0.009,94.707,1045,23.5,7.228334458
0.15,7,0,0.2,92.65,1284.6,19.1,8.086714859
0.4,21.83,1.5,0.16,76.11,591,41.5,6.390570159
0.25,4,1.88,0.6,93.27,1251,19.6,7.95678863
0.1,4.5,0,0,95.4,759,32.3,6.49331908
0.15,7,1,0.3,91.55,1342.3,18.2,8.306455506
0.11,4.5,2.2,0.45,92.74,851,28.7,6.666969738
0.32,1.42,0,1.56,96.7,1049.945435,23.24449985,7.232609677
0.46,1.54,0.05,1.49,96.46,1251.5637,19.48253212,7.950064848
0.19,1.59,0.036,1.63,96.554,808,30,6.554576797
0.2,5,0,2.5,92.3,1249,19.4,7.930300791
0.57,12.4,1.4,0.4,85.23,930,26,6.848022711
0.25,7.17,2.6,0,89.98,884,27.2,6.712222855
0.31,6.67,5.94,0.02,87.06,728.1,33,6.393437739
0.1,5.18,0.026,0.12,94.574,624,38.5,6.313386958
0.14,7.14,0.056,0.23,92.434,1337.5,17.9,8.257577051
0.35,3.5,5.8,0,90.35,877,27.22733246,6.678883359
0.1,6.38,0,0,93.52,768.8,31,6.437006285
0.1,6.38,0,0,93.52,825.4,28.8,6.545045809
0.12,5.8,3.1,0.47,90.51,994,23.8,6.99366532
0.47,26,9.7,0,63.83,882,26.7,6.661247753
0.28,4.08,0,1.42,94.22,1536.2,15.3,9.055047764
0.05,12,3,0,84.95,804,29.2,6.468951435
0.75,17.59,1.7,0.52,79.44,1581,14.8,9.24188677
0.208,5.11,2.47,0,92.212,1343.8,17.4,8.248778383
0.26,10.1,6.3,0,83.34,655.6,35.5,6.22908966
0.32,5.8,5,0,88.88,898.5,25.9,6.679793101
0.18,8,0,0,91.82,2004,11.6,11.13016297
0.52,29.8,2.73,2.96,63.99,802,28.9,6.434301175
0.28,4.08,0,1.42,94.22,1510.6,15.2,8.916798992
0.28,6.2,0,1.6,91.92,1282.1,17.9,7.976062059
0.28,4.08,0,1.42,94.22,1509.3,15.2,8.910193045
0.12,5.13,0,0.009,94.741,802,28.6,6.409813912
0.1,5,0.02,1.2,93.68,1061.2,21.6,7.155568723
0.6,12,0,0,87.4,830,27.6,6.470471645
0.2,12.4,5.2,0.9,81.3,815,28.1,6.43506128
0.3,4,0,1.6,94.1,1556,14.7,9.106686898
0.3,4,0,1.6,94.1,1666,13.7,9.584027472
0.201,1.8,0.041,1.24,96.718,815.7,27.9,6.422293486
0.4,3.5,5.9,0,90.2,906,25.1,6.652604967
0.6,18,1.5,0,79.9,1067.3,21.3,7.162078597
0.3,6,3,1.5,89.2,1365,16.6,8.291206772
0.3,6,3,1.5,89.2,1365,16.6,8.291206772
0.38,27.8,8.59,0.35,62.88,567.7,39.8,6.133410093
0.16,3.95,0,0.5,95.39,955.7,23.6,6.782719102
0.19,1.59,0.036,1.63,96.554,869,25.9,6.529888909
0.19,1.59,0.036,1.63,96.554,877,25.6,6.546053629
0.19,4.02,0.031,0.5,95.259,1111,20.2,7.294353429
0.29,2.95,0.06,1.59,95.11,1495,15,8.82120278
0.21,10.2,1.94,0,87.65,1515,14.8,8.906507899
0.19,1.59,0.036,1.63,96.554,904,24.8,6.617954707
0.201,1.8,0.041,1.24,96.718,817.8,27.4,6.392152526
0.29,2.95,0.06,1.59,95.11,1492,15,8.805958286
0.29,2.95,0.06,1.59,95.11,1489,15,8.790713792
0.8,8,8,0,83.2,1676.9,13.3,9.606766116
0.18,6.4,2.8,0.5,90.12,1018,21.9,6.96053527
0.18,11.02,3.81,0,84.99,736.4,30,6.190741536
0.18,11.02,3.81,0,84.99,736.4,30,6.190741536
0,26.2,3.6,0,70.2,495.9,44.4,6.144029909
0,26.2,3.6,0,70.2,497.8,44.2,6.137359913
0.1,5.25,0,2.09,92.56,981,22.4,6.813331948
0,30,0,0,70,487.0977078,45.06329813,6.153442265
0.05,16.86,0,0,83.09,773.4,28.2,6.231833382
0.1,5.25,0,2.09,92.56,1239,17.6,7.732562229
0.05,5,0,0.2,94.75,871.9,25,6.471163462
0.05,16.86,0,0,83.09,769.4,28.3,6.219669811
0.1,4.91,0.008,2.04,92.942,849,25.6,6.403771684
0.1,5.25,0,2.09,92.56,1174,18.5,7.475726646
0.17,5.56,1.21,0,93.06,1633,13.3,9.383688351
0.1,6.38,0,0,93.52,1038.3,20.9,6.982065469
0.21,10.2,1.94,0,87.65,1335,16.2,8.106112145
0.016,30.79,0,0,69.194,490.9358715,44.05140081,6.090350566
0.19,1.59,0.036,1.63,96.554,951,22.7,6.68537427
0.35,3.5,5.8,0,90.35,794,27.12220762,6.248538288
0.14,7.14,0.056,0.23,92.434,1721.4,12.5,9.76759341
0.195,1.55,0.04,1.21,97.005,747,28.7,6.13849394
0.12,7,0,0.3,92.58,1053.4,20.3,7.009821562
0.11,4.5,2.2,0.45,92.74,929,23,6.598068577
0.19,1.59,0.036,1.63,96.554,991,21.5,6.790685138
0.29,2.95,0.06,1.59,95.11,1520,14,8.866616019
0.199,0.94,0.041,2.1,96.72,740,28.7,6.102923453
0.199,0.94,0.041,2.1,96.72,752.8,28.2,6.127154522
0.3,9,5,0,85.7,840,25.2,6.325388516
0.19,1.59,0.036,1.63,96.554,975,21.7,6.725706011
0.32,2.65,0,0.95,96.08,968.1837567,21.77440407,6.697142458
0.14,7.14,0.056,0.23,92.434,1442.9,14.6,8.523807046
0.16,3.95,0,0.5,95.39,972.8,21.6,6.706364295
0.15,6.09,1.849,0.969,90.942,1400,15,8.338460464
0.36,28.86,9.52,0.04,61.22,841,24.9,6.305982751
0.23,8.1,5.3,0.01,86.36,793,26.4,6.184507162
0.28,4.08,0,1.42,94.22,1539,13.6,8.930514797
0.06,29.2,5.2,0.6,64.94,497,42.1,5.961883869
0.08,12.8,0,0,87.12,1264,16.5,7.769813047
0.8,20,7,0,72.2,1080,19.3,7.063365198
0.16,3.95,0,0.5,95.39,1031,20.2,6.887833584
0.195,1.55,0.04,1.21,97.005,797.3,26.1,6.18187034
0.201,1.8,0.041,1.24,96.718,800.2,26,6.188444263
0.3,5.06,0.022,0.019,94.599,1368,15.2,8.192177369
0.06,29.2,5.2,0.6,64.94,483,43,5.964204687
0.075,5.1,2.1,0.49,92.235,870,23.8,6.363559561
0.1,6.38,0,0,93.52,915.8,22.6,6.498343117
0.12,5.13,0,0.009,94.741,989,20.9,6.731547615
0.19,1.59,0.036,1.63,96.554,1033,20,6.881671738
0.11,4.86,0,0,95.03,857,24.1,6.32198735
0.17,3.99,0.025,0.5,95.315,1067,19.3,6.997305724
0.1,4.7,0,0,95.2,825.6,24.9,6.227727681
0.201,1.8,0.041,1.24,96.718,853,24.1,6.301661358
0.195,1.55,0.04,1.21,97.005,762.1,26.8,6.060138557
0.12,5.13,0,0.009,94.741,818,24.9,6.189108295
0.3,8.5,5.6,0,85.6,783.3,26,6.102566946
0.32,1.42,0,1.56,96.7,1071.378545,19.00555658,6.995521577
0.083,4.62,0,0,95.297,877,23.2,6.35015552
0.195,1.55,0.04,1.21,97.005,763.5,26.6,6.050927812
0.3,4,1.82,0.6,93.28,1230.7,16.5,7.600599161
0.05,6.15,0,1.5,92.3,1014,20,6.785123275
0.19,1.59,0.036,1.63,96.554,859,23.6,6.29133824
0.32,1.42,0,1.56,96.7,959.1399348,21.04594521,6.591726414
0.06,29.2,5.2,0.6,64.94,464,43.5,5.90846833
0.25,7.17,2.6,0,89.98,889,22.7,6.370321391
0.5,12,7,0,80.5,909,22.2,6.431139246
0.15,4.02,0.027,0.49,95.313,1113,18.1,7.13310558
0.3,7,2,0,90.7,958.9,21,6.586756944
0.099,7.09,0.031,0.13,92.65,1198,16.8,7.458921439
0.15,7,0,0.2,92.65,1281.1,15.7,7.791407294
0.3,4,0,1.6,94.1,1621,12.4,9.249248584
0.19,1.59,0.036,1.63,96.554,980,20.5,6.653164447
0.19,1.59,0.036,1.63,96.554,953,21,6.556776106
0.57,12.4,1.4,0.4,85.23,1175,17,7.358371826
0.06,1.55,0,1.94,96.45,656.9,30.4,5.819412125
0.11,4.86,0,0,95.03,821,24.3,6.155378262
0.195,1.55,0.04,1.21,97.005,777.7,25.6,6.041460872
0.19,1.59,0.036,1.63,96.554,1022,19.4,6.776800732
0.199,0.94,0.041,2.1,96.72,770.3,25.7,6.012020208
0.3,4,0,1.6,94.1,1661,11.9,9.4116964
0.195,1.55,0.04,1.21,97.005,768.6,25.7,6.003381661
0.7,12,5.5,0,81.8,1233.6,16,7.5745234
0.195,1.55,0.04,1.21,97.005,831.1,23.7,6.157726865
0.199,0.94,0.041,2.1,96.72,702.3,28,5.854214028
0.083,4.62,0,0,95.297,922,21.3,6.42373693
0.29,2.95,0.06,1.59,95.11,1501,13,8.688443344
0.47,26,9.7,0,63.83,945,20.6,6.483474436
0.201,1.8,0.041,1.24,96.718,787.9,24.7,6.019830361
1,28,12,0,59,986,19.7,6.618354066
0.055,5.6,2.2,0.49,91.655,871,22.3,6.246204741
0.201,1.8,0.041,1.24,96.718,859.2,22.6,6.210730327
0.2,0.951,0.041,1.56,97.248,721.8,26.9,5.863516607
0.06,5.5,0.03,0.2,94.21,1109.5,17.5,7.066345809
0.1,4.7,0,0,95.2,880.3,22,6.268975409
0.1,4.7,0,0,95.2,895.2,21.6,6.312040045
0.083,4.62,0,0,95.297,947,20.4,6.47731259
0.05,12,3,0,84.95,786,24.5,5.993850673
0.22,7.2,2.4,0,90.18,898.6,21.4,6.312992296
0.201,1.8,0.041,1.24,96.718,839.5,22.9,6.135112079
0.201,1.8,0.041,1.24,96.718,803.8,23.9,6.035326811
0.208,5.11,2.47,0,92.212,1123.3,17.1,7.103820797
0.018,31.6,0,6.45,61.932,710,27,5.811717351
0.19,1.59,0.036,1.63,96.554,957,20,6.495477886
0.195,1.55,0.04,1.21,97.005,724.8,26.4,5.837948995
0.1,4.7,0,0,95.2,824.5,23.2,6.083376872
0.32,1.42,0,1.56,96.7,1019.814104,18.6490749,6.704399436
0.2,0.951,0.041,1.56,97.248,727.2,26.1,5.825657326
0.001,19.8,0,0,80.199,692,27.4,5.752900071
0.7,10.4,9.7,0,79.2,804,23.56471363,6.008975625
0.203,1.25,0.042,1.24,97.265,707.9,26.7,5.776558941
0.203,1.25,0.042,1.24,97.265,751.3,25.1,5.866497217
0.21,10.2,1.94,0,87.65,1362,13.8,8.047414484
0.16,3.95,0,0.5,95.39,1084,17.3,6.920442766
0.3,10,3,2,84.7,1241,15.1,7.538664694
0.083,4.62,0,0,95.297,887,21.1,6.229559655
0.19,1.59,0.036,1.63,96.554,1081,17.3,6.905198272
0.29,2.95,0.06,1.59,95.11,1558,12,8.896464521
0.2,0.951,0.041,1.56,97.248,759.5,24.6,5.867353395
0.1,4.7,0,0,95.2,788,23.7,5.938714299
0.16,3.95,0,0.5,95.39,1046,17.8,6.768157946
0.35,1.1,4.1,0.38,94.07,666.4,27.9,5.663625826
0.083,4.62,0,0,95.297,959,19.3,6.448503933
0.083,4.62,0,0,95.297,978,18.9,6.512402711
0.1,6.38,0,0,93.52,1168.3,15.8,7.226376734
0.05,5,0,0.2,94.75,996.2,18.5,6.572236291
0,32.6,0,0,67.4,446,41.3,5.637428098
0.199,0.94,0.041,2.1,96.72,699.6,26.3,5.701732822
0.083,4.62,0,0,95.297,855,21.5,6.099601402
0.12,5.13,0,0.009,94.741,1176,15.6,7.249179427
0.195,1.55,0.04,1.21,97.005,770.3,23.8,5.856934205
0.195,1.55,0.04,1.21,97.005,783.4,23.4,5.890852144
0.203,1.25,0.042,1.24,97.265,691.2,26.4,5.66721066
0.092,4.6,0,0,95.308,868,21,6.124848771
0.17,1.65,1.11,0.38,96.69,821.5,22.1,5.978345744
0.208,5.11,2.47,0,92.212,1440.3,12.6,8.347346727
0.201,0.95,0.04,1.24,97.569,701.6,25.8,5.671083712
0.29,2.95,0.06,1.59,95.11,1645,11,9.25693064
0.199,0.94,0.041,2.1,96.72,814,22.2,5.94839693
0.06,1.55,0,1.94,96.45,752.5,24,5.782808382
0.203,1.25,0.042,1.24,97.265,688.9,26.2,5.639198372
0.083,4.62,0,0,95.297,805,22.4,5.91898829
0.092,5.91,0.028,0.017,93.953,1130.7,15.9,7.043474828
0.2,0.951,0.041,1.56,97.248,688.7,26.1,5.630019651
0.16,3.95,0,0.5,95.39,1187,15.1,7.264263799
0.195,1.55,0.04,1.21,97.005,899.6,19.9,6.195637476
0.06,1.55,0,1.94,96.45,662.7,27,5.571362493
0.001,32.3,0,0,67.699,430,41.5,5.572448971
0.12,5.13,0,0.009,94.741,1013,17.6,6.584143668
0.06,1.55,0,1.94,96.45,706.6,25.2,5.647516675
0.06,1.55,0,1.94,96.45,646.7,27.5,5.53087063
0.201,0.95,0.04,1.24,97.569,746,23.8,5.733453802
0.3,6,3,1.5,89.2,905,19.6,6.198590302
0.3,6,3,1.5,89.2,905,19.6,6.198590302
0.05,8.51,0.08,0.29,91.07,1034,17.1,6.650043021
0.22,1.8,0,1.4,96.58,1037.5,17,6.659665843
0.17,1.65,1.11,0.38,96.69,809,21.8,5.890339755
0.19,1.59,0.036,1.63,96.554,1179,14.9,7.207286972
0.075,5.1,2.1,0.49,92.235,821,21.3,5.910505626
0.099,7.09,0.031,0.13,92.65,1016,17.2,6.566738477
0.11,8.1,1.8,0.6,89.39,1455,12,8.373070221
0.2,1.5,0.035,1.49,96.775,873,20,6.068632049
0.2,0.951,0.041,1.56,97.248,676.4,25.8,5.543029961
0.17,1.65,1.11,0.38,96.69,772,22.6,5.767623697
0.195,1.55,0.04,1.21,97.005,846.1,20.6,5.980914278
0.2,1.8,0.036,1.51,96.454,1007,17.3,6.529167416
0.28,4.95,0.06,1.64,93.07,1541,11.3,8.752942105
0,30,0,0,70,551,31.6,5.379230536
0.195,4.52,1.3,0,93.985,1226,14.2,7.388980433
0.2,5,0,0,94.8,879.2,19.8,6.083812494
0.1,4.7,0,0,95.2,906.6,19.2,6.174071014
0.2,2,0,1.5,96.3,1060,16.4,6.725025022
0.201,0.95,0.04,1.24,97.569,676.4,25.7,5.53486754
0.018,17,0,0,82.982,696.4,24.9,5.571198132
0.06,1.55,0,1.94,96.45,687.8,25.2,5.551984512
0.1,6.38,0,0,93.52,1283.8,13.5,7.625554072
0.19,1.59,0.036,1.63,96.554,893,19.4,6.121287483
0.16,2.52,0.055,1.41,95.855,1193,14.5,7.24577826
0.1,4.7,0,0,95.2,903.1,19.1,6.148123349
0.183,1.56,1.73,0.02,96.507,635,27.1,5.438767418
0.17,4.72,0,0,95.11,895,19.2,6.115125636
0.16,1.47,0.046,1.42,96.904,756,22.7,5.694482149
0.17,4.72,0,0,95.11,917,18.7,6.186106487
0.201,1.8,0.041,1.24,96.718,865.2,19.8,6.012671522
0.17,1.65,1.11,0.38,96.69,811.5,21.1,5.845906552
0.195,1.55,0.04,1.21,97.005,764.2,22.4,5.711663169
0.2,3,0.06,1.6,95.14,1069,16,6.738108819
0.17,1.65,1.11,0.38,96.69,818,20.9,5.862611447
0.15,6.09,1.849,0.969,90.942,1400,12.2,8.10991267
0.15,1.5,0.04,1.5,96.81,754.1396009,22.62981535,5.679299767
0.17,1.65,1.11,0.38,96.69,793,21.5,5.784548522
0.203,1.25,0.042,1.24,97.265,767.1,22.2,5.710074671
0.29,2.95,0.06,1.59,95.11,1548,11,8.764025328
0.12,4.89,1.52,0,93.47,877,19.4,6.039983514
0.17,1.65,1.11,0.38,96.69,817.9,20.8,5.853940876
0.06,5.5,0.03,0.2,94.21,1089.9,15.6,6.811662444
0.199,0.94,0.041,2.1,96.72,717.8,23.6,5.573830714
0.19,1.59,0.036,1.63,96.554,1210,14,7.291351621
0.19,1.59,0.036,1.63,96.554,1072,15.8,6.737028471
0.29,2.95,0.06,1.59,95.11,1535,11,8.697965853
0.15,6.09,1.849,0.969,90.942,1350,12.5,7.880325031
0.19,1.59,0.036,1.63,96.554,1045,16.1,6.624315287
0.2,3,0.06,1.6,95.14,1047,16,6.626315862
0.2,3,0.06,1.6,95.14,985,17,6.392887195
0.189,4.45,0.48,0,94.881,1322,12.6,7.746205507
0.092,4.6,0,0,95.308,951,17.5,6.260928367
0.143,7.39,1.55,0.2,90.717,1080,15.4,6.745030771
0.2,0.951,0.041,1.56,97.248,811.3,20.5,5.795915725
0.1,5.25,0,2.09,92.56,1240,13.4,7.394822036
0.2,3,0.06,1.6,95.14,1107,15,6.849581533
0.11,1.53,0.04,1.5,96.82,674.1157903,24.60767306,5.434100007
0.8,15,7,0,77.2,1063,15.5,6.666807725
0.11,1.53,0.043,1.5,96.817,703.4250087,23.367806,5.481831571
0.2,3,0.06,1.6,95.14,1174,14,7.108417691
0.2,5,0,0,94.8,893.1,18.4,6.04017142
0.002,39.7,0,0,60.298,419,39.2,5.328816805
0.183,1.56,1.73,0.02,96.507,623,26.3,5.312490071
0.06,1.54,0,1.02,97.38,602.3,27.2,5.280764852
0.06,1.55,0,1.94,96.45,679.6,24.1,5.420529594
0.203,1.25,0.042,1.24,97.265,853,19.2,5.901702718
0.29,2.95,0.06,1.59,95.11,1632,10,9.109246953
0.17,4.72,0,0,95.11,1101,14.8,6.802767703
0.11,1.53,0.043,1.5,96.817,679.2692009,23.9861897,5.409558963
0.19,1.59,0.036,1.63,96.554,1147,14.2,6.987542086
0.06,1.55,0,1.94,96.45,785.4,20.7,5.680629767
0.203,1.25,0.042,1.24,97.265,687.6,23.6,5.420369473
0.11,4.86,0,0,95.03,1039,15.6,6.553014193
0.19,1.59,0.036,1.63,96.554,1058,15.3,6.625075392
0.1,4.91,0.008,2.04,92.942,1064,15.2,6.647401959
0.82,0.03,0,2.01,97.14,1104.4,14.6,6.803719954
0.05,14.91,0,0,85.04,885.2,18.2,5.983702743
0.16,2.52,0.055,1.41,95.855,1166,13.8,7.051440864
0.25,7.17,2.6,0,89.98,873,18.4,5.938033309
0.3,8.5,5.6,0,85.6,887.4,18.1,5.986719618
0.19,1.59,0.036,1.63,96.554,1178,13.6,7.096093998
0.19,1.59,0.036,1.63,96.554,1082,14.8,6.706219239
0.1,4.7,0,0,95.2,773.2,20.7,5.618635491
0.06,1.54,0,1.02,97.38,581.4,27.5,5.199048807
0.1,6.38,0,0,93.52,787.4,20.3,5.658143079
0.12,4.89,1.52,0,93.47,986,16.2,6.332669323
0.201,0.95,0.04,1.24,97.569,752.8,21.2,5.555785037
0.14,7.14,0.056,0.23,92.434,1533.4,10.4,8.640860929
0.05,14.91,0,0,85.04,881,18.1,5.95419803
0.06,1.54,0,1.02,97.38,615.6,25.9,5.242237301
0.11,1.53,0.043,1.5,96.817,695.9900468,22.8753204,5.403852078
