C,Mn,Al,Si,Fe,UTS,UE,SDI
0.075,5.24,0.056,0.006,94.623,887,17.9,5.968362176
0.16,2.52,0.055,1.41,95.855,1163,13.6,7.019871528
0.19,1.59,0.036,1.63,96.554,1245,12.7,7.363092577
0.16,1.47,0.046,1.42,96.904,760,20.8,5.559722138
0.055,5.6,2.2,0.49,91.655,907,17.4,6.029180031
0.29,3,0,1.4,95.31,1409,11.2,8.074021941
0.15,2.55,0.047,1,96.253,968,16.3,6.249364779
0.201,0.95,0.04,1.24,97.569,665.5,23.7,5.316230787
0.17,1.65,1.11,0.38,96.69,807.9,19.5,5.697014419
0.06,1.55,0,1.94,96.45,732.5,21.5,5.47711789
0.2,8.5,3,0,88.3,863.5,18.2,5.873434235
0.16,2.52,0.055,1.41,95.855,1155,13.6,6.979219543
0.15,2.55,0.047,1,96.253,998,15.7,6.352835194
0.075,5.1,2.1,0.49,92.235,972,16.1,6.253365929
0.22,6.83,0,1.53,91.42,1125.9,13.8,6.847672792
0.16,3.95,0,0.5,95.39,1094,14.2,6.718222689
0.12,4.6,1.1,0.55,93.63,1204,12.9,7.171075999
0.17,1.65,1.11,0.38,96.69,784.3,19.8,5.601578329
0.11,1.53,0.043,1.5,96.817,682.2671275,22.7525065,5.324094502
0.31,1.57,0.009,1.51,96.601,972.0461097,15.95128964,6.241461869
0.2,3,0.06,1.6,95.14,1033,15,6.473550677
0.1,4.91,0.008,2.04,92.942,939,16.5,6.118326178
0.28,4.95,0.06,1.64,93.07,1629,9.5,9.053190353
0.8,0.03,0,0.99,98.18,817.4,18.9,5.696314123
0.183,1.56,1.73,0.02,96.507,633,24.4,5.208219049
0.2,3,0.06,1.6,95.14,1187,13,7.092852954
0.29,2.95,0.06,1.59,95.11,1543,10,8.656993626
0.29,3,0,1.4,95.31,1442,10.7,8.20089927
0.195,1.55,0.04,1.21,97.005,697,22.1,5.345699236
0.32,1.42,0,1.56,96.7,1135.265704,13.54170178,6.87418121
0.15,2.55,0.047,1,96.253,1004,15.3,6.350674497
0.11,1.53,0.043,1.5,96.817,678.3831466,22.62981535,5.294343492
0.29,3,0,1.4,95.31,1408,10.9,8.044453179
0.11,4.5,2.2,0.45,92.74,1014,15.1,6.385164635
0.203,1.25,0.042,1.24,97.265,683.4,22.4,5.301078126
0.15,1.52,0.048,0.64,97.642,735.8,20.8,5.436749885
0.21,10.2,1.94,0,87.65,1662,9.2,9.196392525
0.15,1.4,0,1.44,97.01,650,23.5,5.221142725
0.8,0.03,0,0.99,98.18,1059.8,14.4,6.560760298
0.06,1.55,0,1.94,96.45,811.2,18.8,5.656646414
0.6,18,1.5,0,79.9,1191,12.8,7.096854103
0.11,1.53,0.043,1.5,96.817,684.6744965,22.26247718,5.296329286
0.16,1.47,0.046,1.42,96.904,773,19.7,5.535994979
0.16,2.52,0.055,1.41,95.855,1136,13.4,6.866346238
0.2,3,0.06,1.6,95.14,1087,14,6.66632736
0.15,1.52,0.048,0.64,97.642,745.4,20.4,5.452882581
0.7,10.4,9.7,0,79.2,879,17.25553388,5.875106152
0.05,6.15,0,1.5,92.3,1099,13.8,6.710980494
0.2,3,0.06,1.6,95.14,1011,15,6.36175772
0.4,5.17,0.029,0.008,94.393,1528,9.9,8.572608734
0.15,1.52,0.048,0.64,97.642,726.9,20.8,5.391524552
0.092,4.6,0,0,95.308,950,15.9,6.125248129
0.055,5.6,2.2,0.49,91.655,974,15.5,6.214554398
0.11,1.53,0.043,1.5,96.817,673.2862206,22.38480081,5.248444354
0.3,4,1.82,0.6,93.28,1310.1,11.5,7.595949046
0.15,1.52,0.048,0.64,97.642,760.8,19.8,5.482163124
0.14,7,0,0.22,92.64,1565,9.6,8.736136898
0.19,1.59,0.036,1.63,96.554,1088,13.8,6.655084016
0.19,1.59,0.036,1.63,96.554,1182,12.7,7.0429582
0.15,2.55,0.047,1,96.253,1055,14.2,6.520044265
0.06,1.54,0,1.02,97.38,645.6,23.2,5.174296869
0.2,0.951,0.041,1.56,97.248,682.8,21.9,5.257217121
0.2,3,0.06,1.6,95.14,1359,11,7.803622195
0.201,0.95,0.04,1.24,97.569,658.5,22.7,5.199036088
0.15,1.52,0.048,0.64,97.642,726.8,20.5,5.366529139
0.095,5.8,0.028,0.13,93.947,949,15.7,6.103841789
0.17,3.99,0.025,0.5,95.315,901,16.5,5.925229252
0.092,4.6,0,0,95.308,959,15.5,6.138331927
0.06,1.55,0,1.94,96.45,790.4,18.8,5.550951255
0.12,1.51,0.04,0.78,97.55,635.4980488,23.367806,5.136660856
0.17,1.65,1.11,0.38,96.69,777,19.1,5.507346444
0.29,2.95,0.06,1.59,95.11,1648,9,9.10892671
0.19,1.59,0.036,1.63,96.554,1186,12.5,7.046959349
0.11,1.53,0.043,1.5,96.817,719.4594969,20.5627285,5.334348552
0.11,1.53,0.043,1.5,96.817,683.092167,21.65269053,5.238515327
0.15,2.55,0.047,1,96.253,960,15.4,6.135251004
0.15,1.52,0.048,0.64,97.642,778.8,18.9,5.500168298
0.06,5.5,0.03,0.2,94.21,1073.2,13.7,6.571715423
0.82,0.03,0,2.01,97.14,859.8,17.1,5.764846059
0.115,1.54,0.91,0.02,97.415,840,17.4,5.688719661
0.1,4.5,0,0,95.4,900,16.2,5.89566049
0.15,1.52,0.048,0.64,97.642,739.8,19.7,5.367289244
0.11,1.53,0.043,1.5,96.817,696.051503,20.92495977,5.244967717
0.79,2,0,1,96.21,1549.2,9.4,8.639524386
0.15,1.52,0.048,0.64,97.642,742.7,19.6,5.373863167
0.19,1.59,0.036,1.63,96.554,1009,14.4,6.302620196
0.29,3,0,1.4,95.31,1397,10.4,7.947744594
0.11,1.53,0.043,1.5,96.817,696.7479027,20.80409525,5.238641
0.11,1.53,0.043,1.5,96.817,684.6745781,21.1670517,5.206916458
0.092,4.6,0,0,95.308,933,15.5,6.006212977
0.11,1.55,1.5,0.059,96.781,578.7230705,24.98205737,4.979920911
0.19,1.59,0.036,1.63,96.554,989,14.6,6.217315078
1.58,0.43,1.65,0.4,95.94,1471.87,9.81,8.280038068
0.15,1.52,0.048,0.64,97.642,787.6,18.3,5.495910954
0.11,1.55,1.5,0.059,96.781,616.5303775,23.367806,5.040276671
0.11,1.55,1.5,0.059,96.781,604.9048687,23.73846512,5.01145643
0.35,3.5,5.8,0,90.35,947,15.13797635,6.047804055
0.28,6.2,0,1.6,91.92,1212.1,11.8,7.1224495
0.11,1.55,1.5,0.06,96.78,581.0236097,24.60767306,4.961052272
0.15,1.52,0.048,0.64,97.642,754.6,18.9,5.377196045
0.15,1.52,0.048,0.64,97.642,747.7,19,5.35029613
0.1,5.25,0,2.09,92.56,978,14.5,6.153256178
0.18,2.7,0,1.7,95.42,1232,11.5,7.199084048
0.15,6,1,1.5,91.35,950.2,14.9,6.044640217
0.115,1.51,0.38,0.49,97.505,667.7557873,21.1670517,5.120943656
0.11,1.55,1.5,0.059,96.781,598.3102903,23.61478851,4.967851087
0.092,5.91,0.028,0.017,93.953,1331,10.6,7.628690565
0.06,1.54,0,1.02,97.38,762.6,18.5,5.385198345
0.075,5.24,0.056,0.006,94.623,887,15.9,5.805113752
0.183,1.56,1.73,0.02,96.507,986,14.3,6.17758332
0.2,3,0.06,1.6,95.14,1083,13,6.564377156
0.32,5.8,5,0,88.88,1058.3,13.3,6.463351417
0.31,8.8,5.1,0,85.79,1150,12.2,6.839538156
0.1,5.18,0.026,0.12,94.574,597,23.5,4.951823327
0.05,18.66,0,0,81.29,697.9,20.1,5.18702416
0.15,1.52,0.048,0.64,97.642,746,18.8,5.325332741
0.01,0,0,1.92,98.07,378.9,37,4.945475466
0.099,7.09,0.031,0.13,92.65,801,17.5,5.498703658
0.16,3.95,0,0.5,95.39,921.8,15.2,5.924812935
0.15,1.52,0.048,0.64,97.642,751.9,18.6,5.338988737
0.05,18.66,0,0,81.29,695.7,20.1,5.175844864
0.11,1.53,0.043,1.5,96.817,700.4752064,19.96141939,5.188798533
0.17,1.65,1.11,0.38,96.69,964.3,14.5,6.083639654
0.195,4.52,1.3,0,93.985,702,19.9,5.19153346
0.11,1.55,1.5,0.059,96.781,594.3741651,23.49123551,4.937764758
0.3,9.3,2.15,0.028,88.222,1182.3,11.8,6.971020858
0.11,1.55,1.5,0.059,96.781,552.653075,25.23227162,4.86786982
0.01,0,0,1.92,98.07,420.6,33.1,4.839039507
0.15,4.02,0.027,0.49,95.313,953,14.6,6.034381148
0.01,0,0,1.92,98.07,416.2,33.4,4.841168179
0.018,31.6,0,6.45,61.932,695,20,5.164125394
0.06,1.54,0,1.02,97.38,661.7,21,5.076535721
0.4,6.25,2.24,0,91.11,1085.6,12.8,6.561264208
0.19,1.59,0.036,1.63,96.554,1186,11.7,6.98165998
0.17,1.65,1.11,0.38,96.69,912.5,15.2,5.877555004
0.17,1.65,1.11,0.38,96.69,940.6,14.7,5.979532993
0.11,1.55,1.5,0.059,96.781,566.265136,24.35870676,4.865735439
0.201,0.95,0.04,1.24,97.569,656.5,21,5.050111931
0.28,2.56,0.049,1.56,95.551,1590.826958,8.654180855,8.790174792
0.11,1.53,0.043,1.5,96.817,680.4402939,20.20158231,5.106594274
0.092,4.6,0,0,95.308,961,14.3,6.050545868
0.1,5.25,0,2.09,92.56,922,14.9,5.901341971
0.189,4.45,0.48,0,94.881,1477,9.3,8.264477805
0.11,1.53,0.043,1.5,96.817,700.6567437,19.60207442,5.160389764
0.2,3,0.06,1.6,95.14,1373,10,7.793138956
0.32,3.85,4.18,1.53,90.12,1141.2,12,6.77849613
0.28,4.08,0,1.42,94.22,1396.3,9.8,7.895213018
0.29,2.95,0.06,1.59,95.11,1709,8,9.337273879
0.75,18,1.7,0.5,79.05,1519.1,9,8.45392161
0.2,3,0.06,1.6,95.14,1136,12,6.75207234
0.01,0,0,1.92,98.07,434.9,31.3,4.764781347
0.01,0,0,1.92,98.07,459.6,29.5,4.743370768
0.11,4.86,0,0,95.03,1027,13.2,6.296138107
0.19,4.02,0.031,0.5,95.259,927,14.6,5.902262198
0.28,4.08,0,1.42,94.22,1394.8,9.7,7.87942835
0.06,1.54,0,1.02,97.38,642.3,21,4.977954659
0.06,5.5,0.03,0.2,94.21,1053.3,12.8,6.397131821
0.79,2,0,1,96.21,1182,11.4,6.936846724
0.11,1.55,1.5,0.059,96.781,575.3526978,23.367806,4.831032372
0.82,0.03,0,2.01,97.14,1840.1,7.3,9.946321326
0.115,1.51,0.38,0.49,97.505,693.4303276,19.36310931,5.104163407
0.2,3,0.06,1.6,95.14,1342,10,7.635612516
0.2,3,0.06,1.6,95.14,1029,13,6.28997626
0.189,4.45,0.48,0,94.881,726,18.4,5.191053095
0.18,6.4,2.8,0.5,90.12,717,18.6,5.161644455
0.06,1.54,0,1.02,97.38,723.7,18.4,5.179365649
0.21,10.2,1.94,0,87.65,1685,7.9,9.207155504
0.14,7.39,1.55,0.2,90.72,930,14.3,5.893019429
0.1,5.25,0,2.09,92.56,943,14.1,5.942754061
0.19,1.59,0.036,1.63,96.554,1241,10.7,7.179518161
0.092,5.91,0.028,0.017,93.953,1427.2,9.3,8.011419202
0.17,4.72,0,0,95.11,809,16.4,5.449569009
1.5,0.5,1.6,0,96.4,1205,11,7.021071494
0.06,5.5,0.03,0.2,94.21,1204.6,11,7.019038895
0.15,1.5,0.04,1.5,96.81,748.0650414,17.70366897,5.246339088
0.075,5.1,2.1,0.49,92.235,1009,13.1,6.19650872
0.11,1.55,1.5,0.059,96.781,586.9856834,22.50724682,4.819902901
0.2,3,0.06,1.6,95.14,1318,10,7.513656563
0.82,0.03,0,2.01,97.14,1050.8,12.5,6.359940812
0.115,1.51,0.38,0.49,97.505,641.9675436,20.44222604,4.930737422
0.2,3,0.06,1.6,95.14,1458,9,8.143442079
0.11,1.55,1.5,0.059,96.781,545.0607053,23.9861897,4.727578753
0.19,1.59,0.036,1.63,96.554,1304,10,7.44251559
0.06,22,0,0,77.94,660.6987372,19.72173631,4.96711054
0.12,5.13,0,0.009,94.741,1205,10.8,7.004746652
0.01,0,0,0.98,99.01,355.5,36.6,4.793918726
0.2,3,0.06,1.6,95.14,1445,9,8.077382604
0.2,3,0.06,1.6,95.14,1445,9,8.077382604
0.12,5.8,3.1,0.47,90.51,1161,11.2,6.813810422
0.11,1.55,1.5,0.059,96.781,564.9673548,22.99825718,4.74809514
0.32,1.42,0,1.56,96.7,1204.641422,10.73834717,6.997892175
0.06,1.54,0,1.02,97.38,686.9,18.8,5.025016206
0.19,1.59,0.036,1.63,96.554,1229,10.5,7.102215342
0.19,1.59,0.036,1.63,96.554,1088,11.8,6.491835591
0.2,0.951,0.041,1.56,97.248,670.9,19.1,4.9681995
0.199,0.94,0.041,2.1,96.72,670.9,19.1,4.9681995
0.32,1.42,0,1.56,96.7,1256.965068,10.18603736,7.21869283
0.092,4.6,0,0,95.308,977,13.1,6.033900783
0.11,4.86,0,0,95.03,777,16.4,5.286961071
1.58,0.43,1.65,0.4,95.94,1467.54613,8.68216,8.16600728
0.12,1.5,0.05,1.2,97.13,677,18.8,4.974709375
0.2,3,0.06,1.6,95.14,1271,10,7.274826154
0.1,6.38,0,0,93.52,1270.1,10,7.270252806
0.32,3.85,4.18,1.53,90.12,895.1,14.1,5.699350304
0.01,0,0,0.98,99.01,362.6,34.8,4.683073781
0.29,3,0,1.4,95.31,1433,8.8,8.000079785
0.16,3.95,0,0.5,95.39,1465,8.6,8.14636288
0.01,0,0,0.98,99.01,350.6,35.9,4.711882437
0.15,6,3,1.5,89.35,856,14.7,5.549638257
0.12,5.8,3.1,0.47,90.51,854,14.7,5.539475261
0.092,4.6,0,0,95.308,950,13.2,5.904862756
0.19,1.59,0.036,1.63,96.554,1334,9.4,7.545986004
0.17,1.63,0.036,0.28,97.884,1008,12.4,6.134290274
0.17,1.65,1.11,0.38,96.69,868,14.4,5.58612897
0.11,1.55,1.5,0.059,96.781,583.0674304,21.4096283,4.710400059
0.1,5.25,0,2.09,92.56,898,13.9,5.697761806
0.17,1.65,1.11,0.38,96.69,866.5,14.4,5.578506723
0.128,1.56,0.515,0.005,97.792,595.4105764,20.92495977,4.733561044
0.15,1.52,0.048,0.64,97.642,741.2,16.8,5.137693126
0.18,3.34,6.57,0,89.91,640,19.4,4.835668474
0.15,1.52,0.048,0.64,97.642,802.7,15.4,5.335931359
0.01,0,0,0.98,99.01,327.6,37.7,4.741931564
0.115,1.51,0.38,0.49,97.505,711.7104925,17.3510871,5.032824301
0.1,4.7,0,0,95.2,868.9,14.2,5.574377476
0.17,4.72,0,0,95.11,1326,9.3,7.497171599
0.115,1.51,0.38,0.49,97.505,631.8915297,19.48253212,4.801201918
0.17,2.07,0,0.57,97.19,1024,12,6.182944558
0.2,3,0.06,1.6,95.14,1228,10,7.056321737
0.175,2.1,0.024,0.31,97.391,775.2379917,15.8353963,5.231922098
0.19,1.59,0.036,1.63,96.554,1058,11.6,6.323065807
0.19,1.59,0.036,1.63,96.554,1086,11.3,6.440860489
0.19,1.59,0.036,1.63,96.554,1408,8.7,7.864879912
0.15,1.41,0,1.24,97.2,628,19.5,4.782852918
0.28,4.95,0.06,1.64,93.07,1113,11,6.553573673
0.82,0.03,0,2.01,97.14,1188.6,10.3,6.880597978
0.115,1.51,0.38,0.49,97.505,626.0329328,19.48253212,4.771431469
0.19,1.59,0.036,1.63,96.554,944,12.9,5.849886504
0.11,1.55,1.5,0.059,96.781,540.9475906,22.50724682,4.585960422
0.19,1.59,0.036,1.63,96.554,1368,8.9,7.677944832
0.195,1.55,0.04,1.21,97.005,764.9,15.9,5.184662839
0.19,1.59,0.036,1.63,96.554,1393,8.7,7.788657441
0.19,1.59,0.036,1.63,96.554,1424,8.5,7.929859038
0.19,1.59,0.036,1.63,96.554,1338,9,7.533662312
0.1,5.25,0,2.09,92.56,919,13.1,5.739173895
0.095,5.8,0.028,0.13,93.947,708,17,4.985312233
0.19,1.59,0.036,1.63,96.554,1432,8.4,7.962348602
0.23,1.6,0.05,0.74,97.38,1352.050083,8.87170667,7.594585937
0.19,1.59,0.036,1.63,96.554,1331,9,7.498091825
0.17,2.07,0,0.57,97.19,1196,10,6.8937138
0.19,1.59,0.036,1.63,96.554,1384,8.6,7.734761537
0.82,0.97,0,0.03,98.18,999.8,11.9,6.051809884
0.18,3.34,6.57,0,89.91,704,16.9,4.956823819
0.06,1.54,0,1.02,97.38,814.3,14.6,5.329577367
0.77,1.96,0,0.03,97.24,1794.3,6.6,9.656451766
1.58,0.43,1.65,0.4,95.94,930,12.72007,5.764058887
0.19,1.59,0.036,1.63,96.554,1390,8.5,7.757088104
0.1,3.5,0,0,96.4,836.2922116,14.11083193,5.401402789
0.19,1.59,0.036,1.63,96.554,1370,8.6,7.663620565
0.82,0.03,0,2.01,97.14,1929.7,6.1,10.3036745
0.05,12,3,0,84.95,827,14.2,5.361462707
0.203,1.25,0.042,1.24,97.265,655,17.9,4.789454627
0.79,2,0,1,96.21,976.5,12,5.9415734
1.7,0,1.5,0,96.8,1100,10.65141,6.459060814
0.19,1.59,0.036,1.63,96.554,1179,9.9,6.799165911
0.28,4.95,0.06,1.64,93.07,1165,10,6.73618736
0.19,1.59,0.036,1.63,96.554,1384,8.4,7.718436695
0.088,2.07,0.036,0.31,97.496,702.8082422,16.53249789,4.920770834
0.16,1.4,0,1.71,96.73,645,18,4.746802067
0.17,1.65,1.11,0.38,96.69,1044.6,11.1,6.214161627
0.128,1.56,0.515,0.005,97.792,624.3963308,18.53048513,4.685404993
0.79,2,0,1,96.21,1923.4,6,10.26349864
0.05,6.15,0,1.5,92.3,1213,9.5,6.93928716
0.3,4,1.82,0.6,93.28,858.8,13.4,5.457754976
0.35,1.1,4.1,0.38,94.07,814.5,14.1,5.28978156
0.195,4.52,1.3,0,93.985,683,16.8,4.841949939
0.092,4.6,0,0,95.308,955,12,5.832321192
0.19,1.59,0.036,1.63,96.554,1569,7.3,8.568727202
0.01,0,0,0.98,99.01,303.7,37.7,4.62048376
0.1,3.5,0,0,96.4,655.0692487,17.46849688,4.754585412
0.01,0,0,1,98.99,393,29,4.364130891
0.1,5.18,0.026,0.12,94.574,651,17.5,4.736478949
0.19,4.39,0.01,0,95.41,1353,8.4,7.560910255
0.12,4.6,1.1,0.55,93.63,988,11.5,5.959198522
0.29,2.95,0.06,1.59,95.11,874,13,5.502344061
0.128,1.56,0.515,0.005,97.792,576.0858648,19.72173631,4.537150393
0,0,0,0,100,283.5,40,4.705573188
0.12,4.89,1.52,0,93.47,667,17,4.776970812
0.19,1.59,0.036,1.63,96.554,1118,10.1,6.505519372
0.32,1.61,0.06,0.74,97.27,1960.102629,5.759768374,10.43039426
0.17,1.65,1.11,0.38,96.69,903,12.5,5.608895399
0.17,4.72,0,0,95.11,1252,9,7.096653479
0.19,1.59,0.036,1.63,96.554,1138,9.9,6.590824491
0.32,5.8,5,0,88.88,833.4,13.5,5.336847346
0.28,4.95,0.06,1.64,93.07,1124,10,6.527845939
0.1,1,0.0026,0.1,98.7974,697,16.1,4.855953963
0.17,1.41,0,1.07,97.35,630,17.8,4.654254754
0.115,1.54,0.91,0.02,97.415,544,20.6,4.445793715
0.115,1.54,0.91,0.02,97.415,544,20.6,4.445793715
0.12,0.87,0.02,0.25,98.74,840.1370513,13.31484531,5.355968553
0.06,1.54,0,1.02,97.38,788.6,14.1,5.158170761
0.1,4.91,0.008,2.04,92.942,1208,9.2,6.889392406
0.099,7.09,0.031,0.13,92.65,1368,8.1,7.612645462
0.19,1.59,0.036,1.63,96.554,1045,10.6,6.17538212
0.5,12,7,0,80.5,1064,10.4,6.255605741
0.05,5,0,0.2,94.75,863.1,12.8,5.43063089
0.16,1.47,0.046,1.42,96.904,754,14.6,5.023163034
0.17,3.3,1.7,0.22,94.61,957,11.5,5.801672082
0.2,2,0,1.5,96.3,1057,10.4,6.220035254
0.115,1.54,0.91,0.02,97.415,543,20.2,4.408062532
0.11,4.5,2.2,0.45,92.74,772,14.2,5.081980314
0.8,0.03,0,0.99,98.18,976.5,11.2,5.87627403
0.128,1.56,0.515,0.005,97.792,590.1435392,18.53048513,4.511349499
0.19,1.59,0.036,1.63,96.554,1071,10.2,6.274851385
0.29,2.95,0.06,1.59,95.11,910,12,5.603653779
0.19,1.59,0.036,1.63,96.554,1400,7.8,7.750766137
0.82,0.97,0,0.03,98.18,1705.8,6.4,9.190414346
0.2,3,0.06,1.6,95.14,1362,8,7.573994053
0.11,1.6,0.06,0.73,97.5,725.0447683,15.02737989,4.910911627
0.055,5.6,2.2,0.49,91.655,1008,10.8,6.003691534
0.32,1.42,0,1.56,96.7,1415.295661,7.68068055,7.818751654
0.77,1.96,0,0.03,97.24,1143.2,9.5,6.584598596
0.19,1.59,0.036,1.63,96.554,1097,9.9,6.382483071
0.18,3.34,6.57,0,89.91,635,17.1,4.622525296
0.2,3,0.06,1.6,95.14,1356,8,7.543505064
1.8,0,2.6,0,95.6,1010,10.7,6.005692109
0.19,1.59,0.036,1.63,96.554,1589,6.8,8.629545057
0.1,5.25,0,2.09,92.56,1385,7.8,7.674543666
0,0,0,0,100,269.7,40,4.635448514
0.1,4.5,0,0,95.4,1096,9.8,6.369239151
0.15,1.7,0,0.5,97.65,1052.764967,10.18603736,6.181050411
